"Thursday, September 1, 2022",,,,,,,,
"Thursday, September 22, 2022",,,,,,,,
12:30,��USD,,Initial Jobless Claims,213K,218K,208K,,
"Friday, September 23, 2022",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Sep)��,51.8,51.1,51.5,,
13:45,��USD,,S&P Global Services PMI (Sep)��,49.2,45,43.7,,
18:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, September 27, 2022",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Aug),-0.20%,-0.40%,-0.10%,,
14:00,��USD,,CB Consumer Confidence (Sep),108,104.5,103.6,,
14:00,��USD,,New Home Sales (Aug),685K,500K,532K,,
"Wednesday, September 28, 2022",,,,,,,,
14:15,��USD,,Fed Chair Powell Speaks��,,,,,
14:30,��USD,,Crude Oil Inventories,-0.215M,0.443M,1.142M,,
"Thursday, September 29, 2022",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Sep)��,1.90%,1.30%,0.30%,,
12:30,��USD,,GDP (QoQ) (Q2),-0.60%,-0.60%,-1.60%,,
12:30,��USD,,Initial Jobless Claims,193K,215K,209K,,
"Friday, September 30, 2022",,,,,,,,
9:00,��EUR,,CPI (YoY) (Sep)��,10.00%,9.70%,9.10%,,
12:30,��USD,,Core PCE Price Index (MoM) (Aug),0.60%,0.50%,0.10%,,
12:30,��USD,,Core PCE Price Index (YoY) (Aug),4.90%,4.70%,4.70%,,
13:45,��USD,,Chicago PMI (Sep),45.7,51.8,52.2,,
"Monday, October 3, 2022",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Sep),52,51.8,51.5,,
14:00,��USD,,ISM Manufacturing PMI (Sep),50.9,52.2,52.8,,
14:00,��USD,,ISM Manufacturing Prices (Sep),51.7,51.9,52.5,,
"Tuesday, October 4, 2022",,,,,,,,
14:00,��USD,,JOLTs Job Openings (Aug),10.053M,10.775M,11.170M,,
"Wednesday, October 5, 2022",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Sep),208K,200K,185K,,
13:45,��USD,,S&P Global Services PMI (Sep),49.3,49.2,43.7,,
14:00,��USD,,ISM Non-Manufacturing PMI (Sep),56.7,56,56.9,,
14:00,��USD,,ISM Non-Manufacturing Prices (Sep),68.7,,71.5,,
14:30,��USD,,Crude Oil Inventories,-1.356M,2.052M,-0.215M,,
"Thursday, October 6, 2022",,,,,,,,
12:30,��USD,,Initial Jobless Claims,219K,203K,190K,,
"Friday, October 7, 2022",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Sep),0.30%,0.30%,0.30%,,
12:30,��USD,,Nonfarm Payrolls (Sep),263K,250K,315K,,
12:30,��USD,,Unemployment Rate (Sep),3.50%,3.70%,3.70%,,
"Wednesday, October 12, 2022",,,,,,,,
12:30,��USD,,PPI (MoM) (Sep),0.40%,0.20%,-0.20%,,
17:00,��USD,,10-Year Note Auction,3.93%,,3.33%,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, October 13, 2022",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Sep),1.90%,1.90%,0.30%,,
12:30,��USD,,Core CPI (MoM) (Sep),0.60%,0.50%,0.60%,,
12:30,��USD,,CPI (MoM) (Sep),0.40%,0.20%,0.20%,,
12:30,��USD,,CPI (YoY) (Sep),8.20%,8.10%,8.20%,,
12:30,��USD,,Initial Jobless Claims,228K,225K,219K,,
15:00,��USD,,Crude Oil Inventories,9.880M,1.750M,-1.356M,,
17:00,��USD,,30-Year Bond Auction,3.93%,,3.51%,,
"Friday, October 14, 2022",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Sep),0.10%,-0.10%,-0.10%,,
12:30,��USD,,Retail Sales (MoM) (Sep),0.00%,0.20%,0.40%,,
"Wednesday, October 19, 2022",,,,,,,,
9:00,��EUR,,CPI (YoY) (Sep),9.90%,10.00%,9.10%,,
14:30,��USD,,Crude Oil Inventories,-1.725M,1.380M,9.880M,,
"Thursday, October 20, 2022",,,,,,,,
12:30,��USD,,Initial Jobless Claims,214K,230K,226K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Oct),-8.7,-5,-9.9,,
14:00,��USD,,Existing Home Sales (Sep),4.71M,4.70M,4.78M,,
"Monday, October 24, 2022",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Oct)��,49.9,51,52,,
13:45,��USD,,S&P Global Services PMI (Oct)��,46.6,49.2,49.3,,
"Tuesday, October 25, 2022",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Oct),102.5,106.5,107.8,,
"Wednesday, October 26, 2022",,,,,,,,
14:00,��USD,,New Home Sales (Sep),603K,585K,677K,,
14:30,��USD,,Crude Oil Inventories,2.588M,1.029M,-1.725M,,
"Thursday, October 27, 2022",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Oct),1.50%,1.50%,0.75%,,
12:15,��EUR,,ECB Interest Rate Decision (Oct),2.00%,2.00%,1.25%,,
12:30,��USD,,Durable Goods Orders (MoM) (Sep),0.40%,0.60%,0.20%,,
12:30,��USD,,GDP (QoQ) (Q3)��,2.60%,2.40%,-0.60%,,
12:30,��USD,,Initial Jobless Claims,217K,220K,214K,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Friday, October 28, 2022",,,,,,,,
8:00,��EUR,,German GDP (QoQ) (Q3)��,0.30%,-0.20%,0.10%,,
12:00,��EUR,,German CPI (MoM) (Oct)��,0.90%,0.60%,1.90%,,
12:30,��USD,,Core PCE Price Index (MoM) (Sep),0.50%,0.50%,0.50%,,
12:30,��USD,,Core PCE Price Index (YoY) (Sep),5.10%,5.20%,4.90%,,
"Monday, October 31, 2022",,,,,,,,
10:00,��EUR,,CPI (YoY) (Oct)��,10.70%,10.20%,9.90%,,
13:45,��USD,,Chicago PMI (Oct),45.2,47,45.7,,
20:30,��USD,,U.S. President Biden Speaks��,,,,,
"Tuesday, November 1, 2022",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Oct),50.4,49.9,49.9,,
14:00,��USD,,ISM Manufacturing PMI (Oct),50.2,50,50.9,,
14:00,��USD,,ISM Manufacturing Prices (Oct),46.6,52.5,51.7,,
14:00,��USD,,JOLTs Job Openings (Sep),10.717M,10.000M,10.280M,,
"Wednesday, November 2, 2022",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Oct),239K,195K,192K,,
14:30,��USD,,Crude Oil Inventories,-3.115M,0.367M,2.588M,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,4.00%,4.00%,3.25%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, November 3, 2022",,,,,,,,
12:30,��USD,,Initial Jobless Claims,217K,220K,218K,,
13:45,��USD,,S&P Global Services PMI (Oct),47.8,46.6,49.3,,
14:00,��USD,,ISM Non-Manufacturing PMI (Oct),54.4,55.5,56.7,,
14:00,��USD,,ISM Non-Manufacturing Prices (Oct),70.7,,68.7,,
"Friday, November 4, 2022",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Oct),0.40%,0.30%,0.30%,,
12:30,��USD,,Nonfarm Payrolls (Oct),261K,200K,315K,,
12:30,��USD,,Unemployment Rate (Oct),3.70%,3.60%,3.50%,,
"Wednesday, November 9, 2022",,,,,,,,
15:30,��USD,,Crude Oil Inventories,3.925M,1.360M,-3.115M,,
18:00,��USD,,10-Year Note Auction,4.14%,,3.93%,,
"Thursday, November 10, 2022",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Oct),0.30%,0.50%,0.60%,,
13:30,��USD,,CPI (MoM) (Oct),0.40%,0.60%,0.40%,,
13:30,��USD,,CPI (YoY) (Oct),7.70%,8.00%,8.20%,,
13:30,��USD,,Initial Jobless Claims,225K,220K,218K,,
18:00,��USD,,30-Year Bond Auction,4.08%,,3.93%,,
"Friday, November 11, 2022",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Oct),0.90%,0.90%,1.90%,,
"Tuesday, November 15, 2022",,,,,,,,
13:30,��USD,,PPI (MoM) (Oct),0.20%,0.40%,0.20%,,
"Wednesday, November 16, 2022",,,,,,,,
13:30,��USD,,Core Retail Sales (MoM) (Oct),1.30%,0.40%,0.10%,,
13:30,��USD,,Retail Sales (MoM) (Oct),1.30%,1.00%,0.00%,,
15:30,��USD,,Crude Oil Inventories,-5.400M,-0.440M,3.925M,,
"Thursday, November 17, 2022",,,,,,,,
10:00,��EUR,,CPI (YoY) (Oct),10.60%,10.70%,9.90%,,
13:30,��USD,,Initial Jobless Claims,222K,225K,226K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Nov),-19.4,-6.2,-8.7,,
18:45,��USD,,Sec Kashkari Speaks��,,,,,
"Friday, November 18, 2022",,,,,,,,
15:00,��USD,,Existing Home Sales (Oct),4.43M,4.38M,4.71M,,
"Wednesday, November 23, 2022",,,,,,,,
13:30,��USD,,Durable Goods Orders (MoM) (Oct),1.00%,0.40%,0.30%,,
13:30,��USD,,Initial Jobless Claims,240K,225K,223K,,
14:45,��USD,,S&P Global US Manufacturing PMI (Nov)��,47.6,50,50.4,,
14:45,��USD,,S&P Global Services PMI (Nov)��,46.1,47.9,47.8,,
15:00,��USD,,New Home Sales (Oct),632K,570K,588K,,
15:30,��USD,,Crude Oil Inventories,-3.691M,-1.055M,-5.400M,,
19:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, November 24, 2022",,,,,,,,
All Day,,Holiday,United States - Thanksgiving Day,,,,,
"Friday, November 25, 2022",,,,,,,,
,,Holiday,United States - Thanksgiving Day - Early close at 13:00,,,,,
7:00,��EUR,,German GDP (QoQ) (Q3),0.40%,0.30%,0.10%,,
"Tuesday, November 29, 2022",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Nov)��,-0.50%,-0.20%,0.90%,,
15:00,��USD,,CB Consumer Confidence (Nov),100.2,100,102.2,,
"Wednesday, November 30, 2022",,,,,,,,
10:00,��EUR,,CPI (YoY) (Nov)��,10.00%,10.40%,10.60%,,
13:15,��USD,,ADP Nonfarm Employment Change (Nov),127K,200K,239K,,
13:30,��USD,,GDP (QoQ) (Q3)��,2.90%,2.70%,2.60%,,
14:45,��USD,,Chicago PMI (Nov),37.2,47,45.2,,
15:00,��USD,,JOLTs Job Openings (Oct),10.334M,10.300M,10.687M,,
15:30,��USD,,Crude Oil Inventories,-12.580M,-2.758M,-3.691M,,
18:30,��USD,,Fed Chair Powell Speaks��,,,,,
"Thursday, December 1, 2022",,,,,,,,
13:30,��USD,,Core PCE Price Index (YoY) (Oct),5.00%,5.00%,5.20%,,
13:30,��USD,,Core PCE Price Index (MoM) (Oct),0.20%,0.30%,0.50%,,
13:30,��USD,,Initial Jobless Claims,225K,235K,241K,,
14:45,��USD,,S&P Global US Manufacturing PMI (Nov),47.7,47.6,47.6,,
15:00,��USD,,ISM Manufacturing PMI (Nov),49,49.8,50.2,,
15:00,��USD,,ISM Manufacturing Prices (Nov),43,47.5,46.6,,
"Friday, December 2, 2022",,,,,,,,
12:30,��USD,,Unemployment Rate (Nov),3.70%,3.70%,3.70%,,
13:30,��USD,,Average Hourly Earnings (MoM) (Nov),0.60%,0.30%,0.50%,,
13:30,��USD,,Nonfarm Payrolls (Nov),263K,200K,284K,,
"Monday, December 5, 2022",,,,,,,,
14:45,��USD,,S&P Global Services PMI (Nov),46.2,46.1,47.8,,
15:00,��USD,,ISM Non-Manufacturing PMI (Nov),56.5,53.3,54.4,,
15:00,��USD,,ISM Non-Manufacturing Prices (Nov),70,,70.7,,
"Wednesday, December 7, 2022",,,,,,,,
15:30,��USD,,Crude Oil Inventories,-5.187M,-3.305M,-12.580M,,
"Thursday, December 8, 2022",,,,,,,,
13:30,��USD,,Initial Jobless Claims,230K,230K,226K,,
"Friday, December 9, 2022",,,,,,,,
13:30,��USD,,PPI (MoM) (Nov),0.30%,0.20%,0.30%,,
"Monday, December 12, 2022",,,,,,,,
18:00,��USD,,10-Year Note Auction,3.63%,,4.14%,,
"Tuesday, December 13, 2022",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Nov),-0.50%,-0.50%,0.90%,,
13:30,��USD,,Core CPI (MoM) (Nov),0.20%,0.30%,0.30%,,
13:30,��USD,,CPI (YoY) (Nov),7.10%,7.30%,7.80%,,
13:30,��USD,,CPI (MoM) (Nov),0.10%,0.30%,0.50%,,
18:00,��USD,,30-Year Bond Auction,3.51%,,4.08%,,
"Wednesday, December 14, 2022",,,,,,,,
15:30,��USD,,Crude Oil Inventories,10.231M,-3.595M,-5.187M,,
19:00,��USD,,FOMC Economic Projections��,,,,,
19:00,��USD,,FOMC Statement��,,,,,
19:00,��USD,,Fed Interest Rate Decision,4.50%,4.50%,4.00%,,
19:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, December 15, 2022",,,,,,,,
13:15,��EUR,,Deposit Facility Rate (Dec),2.00%,2.00%,1.50%,,
13:15,��EUR,,ECB Interest Rate Decision (Dec),2.50%,2.50%,2.00%,,
13:30,��USD,,Core Retail Sales (MoM) (Nov),-0.20%,0.20%,1.20%,,
13:30,��USD,,Initial Jobless Claims,211K,230K,231K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Dec),-13.8,-10,-19.4,,
13:30,��USD,,Retail Sales (MoM) (Nov),-0.60%,-0.10%,1.30%,,
13:45,��EUR,,ECB Press Conference��,,,,,
"Friday, December 16, 2022",,,,,,,,
10:00,��EUR,,CPI (YoY) (Nov),10.10%,10.00%,10.60%,,
14:45,��USD,,S&P Global US Manufacturing PMI (Dec)��,46.2,47.7,47.7,,
14:45,��USD,,S&P Global Services PMI (Dec)��,44.4,46.8,46.2,,
"Wednesday, December 21, 2022",,,,,,,,
15:00,��USD,,CB Consumer Confidence (Dec),108.3,101,101.4,,
15:00,��USD,,Existing Home Sales (Nov),4.09M,4.20M,4.43M,,
15:30,��USD,,Crude Oil Inventories,-5.894M,-1.657M,10.231M,,
"Thursday, December 22, 2022",,,,,,,,
13:30,��USD,,GDP (QoQ) (Q3),3.20%,2.90%,-0.60%,,
13:30,��USD,,Initial Jobless Claims,216K,222K,214K,,
"Friday, December 23, 2022",,,,,,,,
13:30,��USD,,Core PCE Price Index (YoY) (Nov),4.70%,4.70%,5.00%,,
13:30,��USD,,Core PCE Price Index (MoM) (Nov),0.20%,0.20%,0.30%,,
13:30,��USD,,Durable Goods Orders (MoM) (Nov),-2.10%,-0.60%,0.70%,,
15:00,��USD,,New Home Sales (Nov),640K,600K,605K,,
"Monday, December 26, 2022",,,,,,,,
All Day,,Holiday,United States - Christmas,,,,,
All Day,,Holiday,Germany - Boxing Day,,,,,
All Day,,Holiday,France - Boxing Day,,,,,
"Thursday, December 29, 2022",,,,,,,,
13:30,��USD,,Initial Jobless Claims,225K,225K,216K,,
16:00,��USD,,Crude Oil Inventories,0.718M,-1.520M,-5.894M,,
"Friday, December 30, 2022",,,,,,,,
14:45,��USD,,Chicago PMI (Dec),44.9,40,37.2,,
"Monday, January 2, 2023",,,,,,,,
All Day,,Holiday,United States - New Year's Day,,,,,
"Tuesday, January 3, 2023",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Dec)��,-0.80%,-0.30%,-0.50%,,
14:45,��USD,,S&P Global US Manufacturing PMI (Dec),46.2,46.2,47.7,,
"Wednesday, January 4, 2023",,,,,,,,
15:00,��USD,,ISM Manufacturing PMI (Dec),48.4,48.5,49,,
15:00,��USD,,ISM Manufacturing Prices (Dec),39.4,42.6,43,,
15:00,��USD,,JOLTs Job Openings (Nov),10.458M,10.000M,10.512M,,
19:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, January 5, 2023",,,,,,,,
13:15,��USD,,ADP Nonfarm Employment Change (Dec),235K,150K,182K,,
13:30,��USD,,Initial Jobless Claims,204K,225K,223K,,
14:45,��USD,,S&P Global Services PMI (Dec),44.7,44.4,46.2,,
16:00,��USD,,Crude Oil Inventories,1.694M,1.154M,0.718M,,
"Friday, January 6, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Dec)��,9.20%,9.70%,10.10%,,
13:30,��USD,,Average Hourly Earnings (MoM) (Dec),0.30%,0.40%,0.40%,,
13:30,��USD,,Nonfarm Payrolls (Dec),223K,200K,256K,,
13:30,��USD,,Unemployment Rate (Dec),3.50%,3.70%,3.60%,,
15:00,��USD,,ISM Non-Manufacturing PMI (Dec),49.6,55,56.5,,
15:00,��USD,,ISM Non-Manufacturing Prices (Dec),67.6,,70,,
"Tuesday, January 10, 2023",,,,,,,,
14:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Wednesday, January 11, 2023",,,,,,,,
15:30,��USD,,Crude Oil Inventories,18.962M,-2.243M,1.694M,,
18:00,��USD,,10-Year Note Auction,3.58%,,3.63%,,
"Thursday, January 12, 2023",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Dec),0.30%,0.30%,0.30%,,
13:30,��USD,,CPI (YoY) (Dec),6.50%,6.50%,7.10%,,
13:30,��USD,,CPI (MoM) (Dec),-0.10%,0.00%,0.20%,,
13:30,��USD,,Initial Jobless Claims,205K,215K,206K,,
18:00,��USD,,30-Year Bond Auction,3.59%,,3.51%,,
"Monday, January 16, 2023",,,,,,,,
All Day,,Holiday,"United States - Martin Luther King, Jr. Day",,,,,
"Tuesday, January 17, 2023",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Dec),-0.80%,-0.80%,-0.50%,,
"Wednesday, January 18, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Dec),9.20%,9.20%,10.10%,,
13:30,��USD,,Core Retail Sales (MoM) (Dec),-1.10%,-0.40%,-0.60%,,
13:30,��USD,,PPI (MoM) (Dec),-0.50%,-0.10%,0.20%,,
13:30,��USD,,Retail Sales (MoM) (Dec),-1.10%,-0.80%,-1.00%,,
"Thursday, January 19, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,190K,214K,205K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Jan),-8.9,-11,-13.7,,
16:00,��USD,,Crude Oil Inventories,8.408M,-0.593M,18.962M,,
"Friday, January 20, 2023",,,,,,,,
15:00,��USD,,Existing Home Sales (Dec),4.02M,3.96M,4.08M,,
"Tuesday, January 24, 2023",,,,,,,,
14:45,��USD,,S&P Global US Manufacturing PMI (Jan)��,46.8,46,46.2,,
14:45,��USD,,S&P Global Services PMI (Jan)��,46.6,45,44.7,,
"Wednesday, January 25, 2023",,,,,,,,
15:30,��USD,,Crude Oil Inventories,0.533M,0.971M,8.408M,,
"Thursday, January 26, 2023",,,,,,,,
13:30,��USD,,Durable Goods Orders (MoM) (Dec),5.60%,2.50%,-1.70%,,
13:30,��USD,,GDP (QoQ) (Q4)��,2.90%,2.60%,3.20%,,
13:30,��USD,,Initial Jobless Claims,186K,205K,192K,,
15:00,��USD,,New Home Sales (Dec),616K,617K,602K,,
19:45,��USD,,U.S. President Biden Speaks��,,,,,
"Friday, January 27, 2023",,,,,,,,
13:30,��USD,,Core PCE Price Index (MoM) (Dec),0.30%,0.30%,0.20%,,
13:30,��USD,,Core PCE Price Index (YoY) (Dec),4.40%,4.40%,4.70%,,
"Monday, January 30, 2023",,,,,,,,
9:00,��EUR,,German GDP (QoQ) (Q4)��,-0.20%,0.00%,0.50%,,
"Tuesday, January 31, 2023",,,,,,,,
14:45,��USD,,Chicago PMI (Jan),44.3,45,45.1,,
15:00,��USD,,CB Consumer Confidence (Jan),107.1,109,109,,
"Wednesday, February 1, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Jan)��,8.50%,9.00%,9.20%,,
13:15,��USD,,ADP Nonfarm Employment Change (Jan),106K,178K,253K,,
14:45,��USD,,S&P Global US Manufacturing PMI (Jan),46.9,46.8,46.8,,
15:00,��USD,,ISM Manufacturing PMI (Jan),47.4,48,48.4,,
15:00,��USD,,ISM Manufacturing Prices (Jan),44.5,39.5,39.4,,
15:00,��USD,,JOLTs Job Openings (Dec),11.012M,10.250M,10.440M,,
15:30,��USD,,Crude Oil Inventories,4.140M,0.376M,0.533M,,
19:00,��USD,,FOMC Statement��,,,,,
19:00,��USD,,Fed Interest Rate Decision,4.75%,4.75%,4.50%,,
19:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, February 2, 2023",,,,,,,,
13:15,��EUR,,Deposit Facility Rate (Feb),2.50%,2.50%,2.00%,,
13:15,��EUR,,ECB Interest Rate Decision (Feb),3.00%,3.00%,2.50%,,
13:30,��USD,,Initial Jobless Claims,183K,200K,186K,,
13:45,��EUR,,ECB Press Conference��,,,,,
"Friday, February 3, 2023",,,,,,,,
13:30,��USD,,Average Hourly Earnings (MoM) (Jan),0.30%,0.30%,0.40%,,
13:30,��USD,,Nonfarm Payrolls (Jan),517K,185K,260K,,
13:30,��USD,,Unemployment Rate (Jan),3.40%,3.60%,3.50%,,
14:45,��USD,,S&P Global Services PMI (Jan),46.8,46.6,44.7,,
15:00,��USD,,ISM Non-Manufacturing PMI (Jan),55.2,50.4,49.2,,
15:00,��USD,,ISM Non-Manufacturing Prices (Jan),67.8,,68.1,,
"Tuesday, February 7, 2023",,,,,,,,
17:40,��USD,,Fed Chair Powell Speaks��,,,,,
"Wednesday, February 8, 2023",,,,,,,,
15:30,��USD,,Crude Oil Inventories,2.423M,2.457M,4.140M,,
18:01,��USD,,10-Year Note Auction,3.61%,,3.58%,,
"Thursday, February 9, 2023",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Jan)��,1.00%,0.80%,-0.80%,,
13:30,��USD,,Initial Jobless Claims,196K,190K,183K,,
18:00,��USD,,30-Year Bond Auction,3.69%,,3.59%,,
"Tuesday, February 14, 2023",,,,,,,,
13:30,��USD,,Core CPI (MoM) (Jan),0.40%,0.40%,0.40%,,
13:30,��USD,,CPI (MoM) (Jan),0.50%,0.50%,0.10%,,
13:30,��USD,,CPI (YoY) (Jan),6.40%,6.20%,6.50%,,
"Wednesday, February 15, 2023",,,,,,,,
13:30,��USD,,Core Retail Sales (MoM) (Jan),2.30%,0.80%,-0.90%,,
13:30,��USD,,Retail Sales (MoM) (Jan),3.00%,1.80%,-1.10%,,
15:30,��USD,,Crude Oil Inventories,16.283M,1.166M,2.423M,,
"Thursday, February 16, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,194K,200K,195K,,
13:30,��USD,,Philadelphia Fed Manufacturing Index (Feb),-24.3,-7.4,-8.9,,
13:30,��USD,,PPI (MoM) (Jan),0.70%,0.40%,-0.20%,,
"Monday, February 20, 2023",,,,,,,,
All Day,,Holiday,United States - Washington's Birthday,,,,,
"Tuesday, February 21, 2023",,,,,,,,
14:45,��USD,,S&P Global US Manufacturing PMI (Feb)��,47.8,47.1,46.9,,
14:45,��USD,,S&P Global Services PMI (Feb)��,50.5,47.2,46.8,,
15:00,��USD,,Existing Home Sales (Jan),4.00M,4.10M,4.03M,,
"Wednesday, February 22, 2023",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Feb),1.00%,1.00%,-0.80%,,
19:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, February 23, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Jan),8.60%,8.60%,9.20%,,
13:30,��USD,,GDP (QoQ) (Q4)��,2.70%,2.90%,3.20%,,
13:30,��USD,,Initial Jobless Claims,192K,200K,195K,,
16:00,��USD,,Crude Oil Inventories,7.648M,2.083M,16.283M,,
"Friday, February 24, 2023",,,,,,,,
7:00,��EUR,,German GDP (QoQ) (Q4),-0.40%,-0.20%,-0.20%,,
13:30,��USD,,Core PCE Price Index (YoY) (Jan),4.70%,4.30%,4.60%,,
13:30,��USD,,Core PCE Price Index (MoM) (Jan),0.60%,0.40%,0.40%,,
15:00,��USD,,New Home Sales (Jan),670K,620K,625K,,
"Monday, February 27, 2023",,,,,,,,
13:30,��USD,,Durable Goods Orders (MoM) (Jan),-4.50%,-4.00%,5.10%,,
"Tuesday, February 28, 2023",,,,,,,,
14:45,��USD,,Chicago PMI (Feb),43.6,45,44.3,,
15:00,��USD,,CB Consumer Confidence (Feb),102.9,108.5,106,,
"Wednesday, March 1, 2023",,,,,,,,
13:00,��EUR,,German CPI (MoM) (Feb)��,0.80%,0.60%,1.00%,,
14:45,��USD,,S&P Global US Manufacturing PMI (Feb),47.3,47.8,46.9,,
15:00,��USD,,ISM Manufacturing PMI (Feb),47.7,48,47.4,,
15:00,��USD,,ISM Manufacturing Prices (Feb),51.3,45.1,44.5,,
15:30,��USD,,Crude Oil Inventories,1.165M,0.457M,7.648M,,
"Thursday, March 2, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Feb)��,8.50%,8.20%,8.60%,,
